,40010,40015,40020,40025,40030,40035,40040,40045,40050,40055,40060,40065,40070,40075,40080,40085,40090,40092,40095,40100,40105,40110,40115,40120,40125,40130,40135,40140,40145,40150,41010,41015,41020,41025,41030,41035,41040,41045,41050,41055,41060,41065,41070,41075,41080,41085,41090,41095,41100,41105,41110,41115,41120,41125,41130,41135,41140,41145,41150,41155,41160
2008-11-03 00:00,786,212,779,227,220,131,680,1006,515,194,765,233,1572,189,334,194,422,,766,194,266,217,1136,1196,149,1934,124,981,185,599,634,213,1012,162,1952,400,1080,1171,181,334,186,380,195,572,496,179,1296,208,232,624,381,160,306,986,437,433,,280,740,196,692
2008-11-03 00:03,760,200,765,234,225,133,694,1063,498,190,769,233,1615,193,334,206,426,,763,198,279,212,1186,1172,161,2043,125,1041,211,666,646,197,949,147,1939,518,1234,1135,182,361,193,396,212,605,540,182,1283,193,217,604,355,155,303,997,462,462,,291,773,149,753
2008-11-03 00:06,757,205,769,237,230,136,726,1051,511,190,775,242,1578,193,333,200,409,,781,206,270,257,1169,1224,154,2046,141,1081,206,648,583,192,956,143,1906,491,1163,1221,218,279,199,380,201,583,519,181,1347,210,230,595,359,149,290,964,443,465,,294,817,206,717
2008-11-03 00:09,781,207,765,240,235,137,711,1040,508,185,794,228,1611,198,329,202,431,,792,200,274,392,1118,1198,139,2051,133,1087,211,679,625,197,1060,166,1884,498,1170,1161,170,398,182,379,197,600,545,186,1321,212,225,596,364,157,290,964,444,455,,291,765,196,687
2008-11-03 00:12,759,203,751,232,225,134,717,1088,520,194,760,231,1568,189,330,196,417,,765,200,273,1803,1218,1249,145,2054,150,997,194,633,613,193,1020,143,1880,487,1095,1166,139,284,201,398,199,602,516,174,1308,203,232,608,361,154,295,975,460,460,,277,803,204,682
2008-11-03 00:15,770,198,730,243,230,136,677,1040,491,187,750,239,1566,191,329,196,408,,776,198,262,138,1148,1190,149,2113,132,1019,204,627,646,202,1016,161,1906,470,1121,1125,139,267,186,385,208,608,563,188,1367,208,225,600,369,166,306,943,442,455,,284,789,204,685
2008-11-03 00:18,803,212,757,229,222,139,662,1051,509,190,750,239,1563,189,324,202,411,,771,204,277,138,1161,1167,152,2039,133,1098,221,614,642,200,1024,156,1897,512,1087,1150,139,265,184,374,195,594,533,186,1362,210,227,641,375,155,312,943,436,463,,284,775,204,724
2008-11-03 00:21,743,205,747,237,227,140,669,1028,504,187,779,245,1581,191,322,196,402,,763,202,283,138,1204,1315,152,2032,135,1029,197,666,629,208,1087,183,2051,474,1093,1165,139,267,189,375,197,592,512,177,1321,215,232,628,371,162,302,986,444,432,,294,763,204,727
2008-11-03 00:24,745,198,748,229,225,131,692,995,485,187,779,242,1610,195,346,198,400,,754,196,265,269,1164,1408,156,1956,125,1017,198,633,603,196,1006,164,1987,452,1070,1166,190,428,201,413,210,618,528,179,1294,205,225,606,373,155,291,986,458,465,,287,811,202,700
2008-11-03 00:27,769,205,761,232,227,136,671,1028,493,194,770,248,1586,198,329,204,427,,770,204,272,138,1212,1258,152,2081,133,1027,187,625,599,192,1065,161,1938,497,1162,1166,139,267,189,383,203,624,557,192,1329,208,232,609,361,157,301,975,446,466,,284,840,220,774
2008-11-03 00:30,746,200,755,224,230,147,717,1063,516,185,775,233,1575,191,345,206,429,,777,206,279,138,1185,1269,168,2101,141,1083,206,647,614,206,944,199,2032,545,1145,1167,172,865,179,387,201,613,536,182,1366,208,230,612,368,152,285,964,465,457,,284,786,206,713
2008-11-03 00:33,774,205,781,232,230,134,681,1075,520,192,802,233,1606,193,345,211,434,,821,204,273,138,1212,1290,145,1984,150,1063,188,634,629,202,1039,154,1838,508,1138,1170,194,541,201,391,201,599,511,177,1329,215,230,638,369,160,316,1008,449,442,,284,807,213,733
2008-11-03 00:36,750,205,729,237,230,142,694,1017,491,185,744,225,1568,198,339,204,402,,761,206,270,184,1234,1354,151,1998,126,989,178,625,657,202,1020,161,1936,430,1091,1194,177,267,191,402,212,631,547,188,1335,210,230,609,361,159,297,986,464,461,,287,776,206,708
2008-11-03 00:39,732,200,728,224,232,139,722,1051,506,192,775,228,1543,189,326,200,407,,758,194,250,184,1144,1298,161,2082,133,1014,186,586,657,221,1017,141,1842,573,1152,1148,184,405,197,383,199,599,544,190,1377,208,232,620,364,152,297,986,453,469,,280,769,149,763
2008-11-03 00:42,792,205,740,227,220,131,690,1017,493,192,762,236,1525,185,324,196,401,,754,198,270,138,1216,1347,168,2170,150,1114,209,637,610,187,1119,169,1875,460,1096,1230,139,262,195,389,199,618,536,182,1310,208,222,611,362,159,302,975,462,472,,302,791,149,768
2008-11-03 00:45,810,217,763,243,232,137,697,1040,487,183,753,225,1608,191,342,200,411,,777,206,273,138,1153,1219,159,2080,139,1075,203,649,609,178,994,157,1898,439,1077,1170,139,262,181,361,199,565,507,186,1327,199,220,614,356,155,292,943,437,468,,310,789,211,699
2008-11-03 00:48,796,212,790,243,230,139,716,1063,524,198,782,242,1624,193,334,206,438,,807,200,275,138,1222,1245,156,2027,110,999,192,637,611,194,924,142,1911,483,1068,1122,139,262,188,387,201,592,537,184,1278,197,225,648,388,160,321,986,436,443,,291,750,204,754
2008-11-03 00:51,766,209,767,240,230,136,715,1075,504,190,754,236,1693,202,347,211,429,,765,206,286,240,1242,1510,154,2044,142,992,188,567,648,217,1028,150,1854,554,1121,1123,175,272,189,389,205,605,524,184,1324,212,235,617,369,159,302,1020,467,476,,327,737,149,705
2008-11-03 00:54,774,198,744,229,222,133,697,1063,525,201,776,239,1526,187,324,202,404,,777,200,271,257,1221,1273,146,2087,156,1091,197,635,653,208,986,147,1814,473,1166,1131,174,373,184,379,201,610,540,186,1320,199,222,616,377,164,353,997,464,475,,314,776,206,802
2008-11-03 00:57,785,207,759,234,237,137,658,1017,519,203,781,264,1660,193,331,196,396,,756,194,264,175,1254,1222,165,2066,133,1081,157,577,620,189,994,151,1879,435,1086,1157,172,284,184,364,201,548,491,182,1328,201,222,599,361,152,285,964,446,443,,318,773,218,707
2008-11-03 01:00,765,205,738,222,220,134,732,1051,527,190,788,245,1635,198,335,198,404,,752,202,269,175,1159,1227,159,2111,160,1102,202,643,640,207,998,162,1903,486,1081,1149,188,269,191,399,208,617,511,175,1297,199,230,612,367,152,297,986,446,433,,271,743,213,755
2008-11-03 01:03,808,212,772,232,232,140,706,1051,495,187,751,225,1684,198,339,216,424,,770,206,271,176,1164,1211,152,2052,142,1120,205,674,574,197,968,144,1928,502,1146,1193,179,256,182,375,205,601,560,188,1344,201,220,579,344,145,301,943,439,489,,277,764,149,705
2008-11-03 01:06,821,219,780,252,235,137,697,1051,515,194,775,236,1561,195,340,216,442,,798,200,268,175,1184,1189,145,2096,132,1055,185,602,620,218,1010,157,1883,457,1187,1223,184,272,193,381,203,606,539,179,1359,225,235,631,369,152,294,933,427,446,,267,757,149,725
2008-11-03 01:09,779,200,769,234,235,137,724,1051,510,198,787,242,1626,189,323,188,388,,736,192,261,214,1208,1454,151,2018,141,1101,200,653,520,210,1067,157,1891,463,1143,1197,196,273,191,385,201,602,530,182,1316,201,220,617,377,162,315,1008,450,433,,256,749,149,723
2008-11-03 01:12,777,205,762,229,222,134,755,1114,518,196,812,233,1560,195,335,204,404,,761,200,263,187,1110,1302,157,2013,137,1042,194,652,495,161,795,179,1948,517,1121,1175,188,268,186,383,199,601,524,184,1305,208,232,611,366,157,299,954,451,466,,284,799,149,717
2008-11-03 01:15,776,207,774,234,232,137,673,1028,502,194,790,245,1579,191,337,209,413,,755,202,282,212,1237,1134,168,2213,145,1059,195,625,753,224,1053,122,1875,496,1109,1146,139,267,188,387,205,593,522,182,1289,197,220,612,359,152,308,975,439,448,,259,756,149,846
2008-11-03 01:18,793,207,780,234,232,136,677,1028,507,194,765,228,1551,189,319,194,402,,734,192,273,310,1195,1479,175,2060,148,1185,217,708,727,156,893,169,2018,422,1092,1222,201,274,193,389,212,636,527,182,1318,205,225,616,365,160,296,975,441,459,,291,857,149,715
2008-11-03 01:21,800,214,784,234,230,145,690,1051,496,203,775,239,1569,184,327,194,405,,766,204,262,474,1188,1338,152,2185,158,1130,195,635,645,216,1046,199,1951,455,1186,1171,139,267,186,395,205,611,550,186,1310,199,222,618,384,157,307,1008,467,475,,271,744,213,748
2008-11-03 01:24,795,205,771,240,230,139,721,1088,514,198,773,236,1576,193,334,198,411,,748,196,263,1002,1160,1338,143,2163,134,1147,230,696,662,217,1049,154,1995,517,1148,1178,139,254,184,409,208,646,551,190,1381,205,225,605,350,145,286,975,466,470,,280,782,209,737
2008-11-03 01:27,754,207,761,229,227,136,720,1075,524,196,779,228,1596,185,327,198,398,,747,192,258,383,1192,1203,146,2089,145,1119,188,619,495,161,1021,171,1898,416,1263,1270,139,270,191,385,203,593,527,181,1344,212,232,626,379,164,302,943,426,435,,253,746,149,752
2008-11-03 01:30,773,192,715,234,225,142,692,1063,494,187,772,245,1630,200,342,204,417,,768,198,269,450,1336,1375,151,2009,144,1043,208,666,632,292,904,144,1934,450,1074,1211,226,482,227,396,199,584,521,181,1308,210,227,608,364,159,290,1008,449,459,,253,738,149,757
2008-11-03 01:33,731,200,771,232,237,142,753,1063,504,190,767,236,1571,184,340,216,435,,750,196,267,138,1226,1484,175,2056,151,1089,206,610,713,229,1019,154,1933,432,1151,1162,139,262,186,389,212,615,554,181,1292,199,232,624,369,157,295,975,458,462,,256,726,198,718
2008-11-03 01:36,819,203,719,222,213,130,707,1028,519,190,765,228,1567,191,330,190,411,,741,190,259,185,1232,1508,163,2060,141,1108,207,667,566,191,1026,161,1999,552,1303,1229,139,267,188,394,205,625,554,192,1372,222,232,606,377,162,309,964,443,467,,259,765,198,706
2008-11-03 01:39,771,205,740,240,235,145,736,1051,486,185,746,231,1610,200,335,204,415,,780,200,264,178,1229,1323,161,2003,150,1158,212,681,661,240,1066,153,1911,481,1147,1226,139,276,197,413,210,638,545,186,1355,201,220,600,365,157,306,964,455,459,,274,757,216,723
2008-11-03 01:42,787,203,778,234,230,134,775,1088,520,198,753,236,1578,189,337,206,404,,770,204,264,175,1147,1338,143,2036,110,993,200,627,623,201,1057,143,1859,502,1146,1175,139,259,184,381,205,619,565,203,1377,215,232,630,366,155,307,986,438,458,,267,767,220,685
2008-11-03 01:45,745,209,785,237,232,139,736,1051,515,196,789,248,1611,185,317,194,413,,761,192,269,175,1141,1244,154,2061,137,1059,209,697,683,221,1125,164,1835,430,1054,1148,139,270,193,393,199,596,521,179,1369,212,217,612,383,166,317,986,443,465,,259,729,149,646
2008-11-03 01:48,812,209,768,232,230,140,681,1075,507,194,771,245,1659,204,341,204,419,,754,202,269,193,1252,1340,156,2130,144,1086,157,495,643,210,987,169,1993,514,1089,1100,139,254,181,375,199,611,533,184,1308,210,227,624,372,159,356,1008,464,471,,250,725,206,709
2008-11-03 01:51,785,207,763,248,232,139,759,1063,518,194,750,231,1603,202,354,220,431,,803,200,259,176,1152,1305,143,2044,150,1158,207,629,685,223,1155,181,1988,455,1115,1171,139,257,181,379,201,581,494,174,1310,210,225,620,368,160,300,964,449,456,,267,722,149,742
2008-11-03 01:54,826,217,794,243,220,139,688,1075,503,166,771,242,1574,184,337,209,426,,789,202,283,138,1271,1267,143,1954,138,1108,176,625,643,212,1033,157,1877,425,1179,1220,139,273,188,400,203,600,526,184,1290,201,222,596,366,159,305,964,437,455,,259,738,149,751
2008-11-03 01:57,756,198,793,246,240,172,745,1088,533,208,811,261,1642,209,336,204,406,,790,204,268,138,1238,1523,140,2098,128,996,203,659,616,193,988,146,1920,502,1198,1141,139,282,197,377,208,610,511,177,1304,201,222,609,359,155,293,943,457,465,,245,730,196,691
2008-11-03 02:00,807,198,778,219,230,139,759,1075,524,196,799,251,1712,187,343,213,397,,757,204,285,138,1211,1327,156,2067,148,1067,205,661,634,206,872,154,1893,453,1138,1194,139,267,191,387,201,588,538,182,1297,203,217,583,368,159,306,964,443,453,,271,754,149,685
2008-11-03 02:03,816,222,801,240,237,149,778,1063,531,196,796,236,1593,200,333,202,426,,790,202,264,170,1302,1583,159,2131,138,1057,192,623,608,175,1024,149,1885,450,1091,1178,139,267,189,389,205,602,532,184,1328,208,225,587,361,160,304,964,439,463,,259,734,149,780
2008-11-03 02:06,821,227,818,248,240,145,799,1127,528,187,775,242,1617,193,334,209,415,,759,198,264,178,1280,1067,152,2095,139,1024,202,607,623,208,1155,122,1809,412,1178,1178,139,267,189,381,201,605,524,179,1332,215,227,593,355,157,293,964,449,441,,264,757,149,770
2008-11-03 02:09,807,207,816,248,240,144,764,1088,505,190,823,251,1687,200,353,213,421,,759,204,269,178,1185,1335,149,2079,142,1106,195,625,582,196,1039,162,1817,554,1124,1179,139,267,193,387,201,606,540,188,1311,205,225,611,351,159,302,914,411,432,,256,770,149,803
2008-11-03 02:12,782,212,788,232,249,149,797,1141,531,169,774,236,1640,204,351,209,438,,807,217,285,138,1272,1350,151,1930,128,1071,205,669,633,161,1131,156,1905,437,1186,1139,139,259,186,400,210,620,536,182,1360,220,230,618,372,160,300,986,452,416,,240,723,149,765
2008-11-03 02:15,772,203,757,229,230,133,737,1101,511,203,796,248,1617,202,336,206,433,,815,204,283,187,1225,1488,157,2027,134,1020,191,607,540,198,1045,167,2004,466,1127,1063,139,232,166,379,208,609,538,179,1309,205,225,618,384,164,307,986,446,435,,243,725,149,680
2008-11-03 02:18,809,207,775,243,232,137,723,1063,522,194,746,231,1626,195,347,218,422,,751,192,266,196,1282,1455,159,2236,138,1043,191,638,672,199,966,128,1854,485,1143,1168,139,270,191,385,199,606,534,181,1276,210,220,612,357,159,302,954,451,487,,262,742,218,761
2008-11-03 02:21,760,203,775,232,227,137,759,1040,520,211,807,239,1569,195,329,200,445,,768,204,267,138,1159,1609,161,2168,202,1375,198,630,543,191,1065,171,1901,440,1134,1202,139,257,184,398,208,598,530,184,1348,199,222,611,363,155,301,943,429,440,,259,749,209,753
2008-11-03 02:24,825,212,783,252,243,161,777,1040,507,192,756,231,1595,198,347,206,432,,762,198,277,138,1231,1420,146,1976,146,1145,227,550,632,212,975,144,1966,567,1084,1188,139,276,193,377,201,609,552,190,1357,203,222,605,391,170,310,1008,460,465,,250,747,149,775
2008-11-03 02:27,794,200,796,243,232,139,744,1051,505,196,795,236,1590,198,337,204,417,,780,198,249,138,1185,1353,133,1950,116,904,189,622,626,202,982,154,1887,435,1246,1172,139,270,189,409,217,621,540,188,1399,208,230,611,355,154,314,975,452,479,,253,755,213,778
2008-11-03 02:30,769,217,794,234,225,145,728,1063,501,190,774,233,1609,198,345,209,419,,766,202,282,138,1260,1290,157,1887,127,959,190,589,647,206,1092,162,2035,432,1082,1225,139,257,184,389,205,622,557,188,1373,203,222,632,386,166,314,986,436,446,,248,730,206,705
2008-11-03 02:33,745,209,751,237,230,136,784,1063,502,192,779,233,1577,195,347,209,416,,791,217,285,400,1217,1353,157,2026,135,983,175,591,619,210,950,156,1968,514,1145,1164,139,282,203,389,203,607,526,177,1312,203,238,638,377,160,310,1008,453,470,,259,770,149,740
2008-11-03 02:36,768,184,728,224,230,145,809,1017,515,192,794,233,1569,189,324,213,417,,784,196,277,196,1317,1900,152,2064,158,1100,199,615,599,192,963,153,1847,462,1216,1280,139,265,191,430,228,626,510,179,1292,201,230,623,374,159,298,1020,488,489,,284,782,213,734
2008-11-03 02:39,789,212,807,240,230,140,843,1017,506,196,755,231,1582,189,331,202,411,,757,206,275,191,1228,1271,156,2050,133,1059,221,633,617,204,932,141,1819,492,1126,1210,139,276,201,396,210,616,535,177,1299,191,220,607,368,166,316,975,444,446,,264,762,149,799
2008-11-03 02:42,793,209,783,224,230,136,700,1063,497,190,770,239,1572,189,329,200,391,,734,198,280,184,1184,1337,173,2126,139,1023,195,645,495,161,993,159,1826,440,1057,1141,139,276,195,397,208,601,515,179,1310,199,232,588,350,155,288,943,440,468,,262,741,204,714
2008-11-03 02:45,736,196,775,232,220,131,787,1040,505,201,790,231,1671,207,331,200,410,,757,192,264,182,1157,1320,163,2101,141,1092,196,613,620,198,1074,151,1907,465,1068,1112,139,250,177,366,201,615,547,186,1326,203,227,599,359,159,317,964,447,485,,267,739,204,739
2008-11-03 02:48,726,188,733,229,217,123,655,1101,526,201,774,225,1626,207,381,216,436,,766,192,237,138,1129,1454,163,2083,144,1075,202,657,612,191,926,161,1859,450,1113,1137,139,267,193,393,203,575,515,181,1342,212,232,616,361,154,290,964,441,450,,256,754,149,766
2008-11-03 02:51,836,209,780,224,202,140,982,964,487,192,788,233,1530,189,330,211,431,,836,206,286,138,1254,1362,163,2064,137,1057,196,649,633,196,1018,154,1919,426,1083,1180,139,259,182,362,189,595,536,192,1354,197,217,630,370,164,308,997,445,452,,256,732,204,769
2008-11-03 02:54,789,205,759,232,220,130,882,1017,505,201,762,236,1569,189,334,194,409,,770,200,277,207,1355,2036,171,2105,142,1049,195,638,584,202,1181,166,1880,471,1123,1168,139,259,189,381,201,609,523,177,1294,201,230,613,352,154,295,954,435,435,,250,726,213,721
2008-11-03 02:57,766,196,776,237,232,142,746,1017,493,174,774,233,1565,193,333,200,401,,770,204,280,180,1285,1463,167,2049,148,1125,198,589,552,180,944,149,1948,467,1066,1160,139,257,186,383,203,598,543,186,1318,195,217,598,361,162,306,954,445,452,,250,738,200,697
2008-11-03 03:00,761,200,743,237,225,130,723,1051,515,201,770,231,1613,202,343,211,417,,782,196,261,178,1144,1254,110,2171,128,1082,201,676,663,210,995,146,1825,514,1142,1149,139,250,179,366,197,598,534,184,1353,215,225,615,361,160,295,986,464,466,,256,728,206,679
2008-11-03 03:03,825,214,800,232,232,134,724,1006,499,194,775,248,1576,191,336,204,431,,773,212,264,207,1274,1233,138,2000,110,818,157,705,677,226,1110,157,1858,482,1132,1184,139,273,195,402,197,580,507,177,1291,195,222,624,361,164,318,1008,451,467,,253,755,204,715
2008-11-03 03:06,823,209,785,243,202,140,816,1075,516,196,794,254,1590,193,335,209,422,,795,208,286,182,1118,1667,139,2019,138,1060,186,651,574,218,1052,161,1965,499,1158,1174,139,259,188,383,199,595,547,196,1325,195,220,599,346,152,302,975,448,471,,264,783,149,744
2008-11-03 03:09,801,217,834,234,237,136,693,1051,514,190,777,239,1591,191,328,196,424,,787,196,264,185,1287,1313,131,1915,138,1037,202,642,620,198,956,159,1946,481,1135,1221,139,262,186,382,197,600,526,186,1350,205,227,620,384,166,298,964,450,455,,238,720,149,775
2008-11-03 03:12,793,219,826,243,243,140,744,1075,530,201,775,254,1686,189,331,206,408,,773,204,264,170,1145,1561,163,1953,124,1006,192,590,647,207,1020,153,1878,513,1100,1183,139,265,186,379,199,596,534,182,1313,201,220,622,379,174,311,954,439,445,,256,704,181,635
2008-11-03 03:15,805,207,816,248,252,144,780,1101,532,192,796,245,1611,207,360,220,445,,788,202,289,185,1172,1285,165,2279,110,907,203,653,678,212,1047,157,1902,495,1071,1162,139,259,189,381,199,598,532,186,1308,205,232,602,362,159,304,986,454,461,,259,752,213,706
2008-11-03 03:18,766,209,733,227,232,142,754,1075,527,194,777,228,1635,193,336,204,413,,780,192,261,170,1231,1310,145,2079,146,1027,157,495,735,241,1126,159,1898,460,1076,1099,139,262,188,391,205,582,526,181,1322,203,222,612,364,154,297,975,458,470,,262,734,149,770
2008-11-03 03:21,757,196,778,234,222,140,704,1040,515,192,797,251,1561,198,338,202,413,,776,215,283,198,1172,1241,156,2052,127,1040,205,647,662,230,1060,164,1876,452,1062,1154,139,265,191,385,199,589,521,179,1290,205,222,606,384,170,319,997,451,449,,248,730,204,751
2008-11-03 03:24,809,217,814,243,232,124,695,1040,505,187,763,251,1572,187,333,202,400,,761,194,280,185,1295,1286,152,2149,145,1058,180,574,646,209,1061,161,1928,438,1134,1126,139,259,188,385,197,599,523,181,1282,197,230,617,368,159,299,997,457,469,,256,704,192,652
2008-11-03 03:27,807,205,752,234,232,140,713,1088,533,201,762,242,1580,193,334,200,411,,769,208,275,138,1177,1412,154,2029,153,1111,218,626,579,185,988,156,1976,459,1132,1121,139,267,189,383,199,592,518,179,1313,195,220,597,364,164,304,986,452,468,,259,751,220,708
2008-11-03 03:30,805,214,783,222,197,120,652,926,496,194,780,254,1598,189,328,204,406,,774,208,293,187,1271,1385,149,2096,148,1102,208,689,623,201,981,146,1832,488,1150,1157,139,259,182,377,205,607,538,179,1299,195,220,609,359,155,297,964,447,466,,253,744,200,676
2008-11-03 03:33,832,205,805,234,235,145,727,926,458,178,723,223,1602,202,342,206,420,,768,196,275,184,1126,1213,157,2085,142,1075,203,667,632,201,986,143,1752,511,1049,1163,139,265,191,387,199,596,524,177,1312,201,222,603,355,154,302,933,424,436,,248,743,213,711
2008-11-03 03:36,828,212,775,234,227,137,705,1040,520,187,715,233,1513,184,320,192,411,,789,210,293,200,1233,1403,157,2017,132,1097,207,641,649,218,1007,147,1793,432,1049,1134,139,252,181,366,195,589,531,182,1304,199,225,607,366,152,303,986,449,455,,253,723,202,693
2008-11-03 03:39,827,200,719,229,217,139,706,995,506,180,772,245,1546,185,328,200,399,,738,190,266,176,1200,1446,163,2043,138,1101,219,676,613,197,989,149,1823,455,1045,1063,139,257,184,381,199,587,512,177,1293,205,225,596,340,150,291,964,464,483,,253,739,211,719
2008-11-03 03:42,814,212,768,240,227,140,756,1017,505,194,765,223,1581,195,335,202,418,,760,194,259,170,1083,1190,165,2129,142,1071,204,655,619,199,1004,151,1867,435,1056,1124,139,254,184,370,191,570,522,177,1283,195,222,586,344,150,302,943,430,451,,253,764,149,762
2008-11-03 03:45,770,203,752,240,237,134,697,1063,508,192,738,228,1585,191,338,206,402,,765,198,275,185,1168,1208,131,1880,145,1120,212,644,649,215,1041,156,1838,456,1090,1116,139,252,181,372,191,577,516,182,1309,203,222,602,350,149,296,954,433,447,,256,715,200,689
