,40010,40015,40020,40025,40030,40035,40040,40045,40050,40055,40060,40065,40070,40075,40080,40085,40090,40092,40095,40100,40105,40110,40115,40120,40125,40130,40135,40140,40145,40150,41010,41015,41020,41025,41030,41035,41040,41045,41050,41055,41060,41065,41070,41075,41080,41085,41090,41095,41100,41105,41110,41115,41120,41125,41130,41135,41140,41145,41150,41155,41160,
2010-03-01 14:58,821,209,828,258,246,167,925,1800,548,208,1502,288,1667,198,356,218,452,647,213,202,268,180,1187,1202,143,2156,144,1045,206,648,642,209,1022,159,1930,439,1104,1178,181,267,193,400,205,617,538,186,1338,210,232,618,376,164,329,1020,471,440,226,262,756,206,793
2010-03-01 15:01,804,209,804,248,246,174,1200,1872,565,213,1252,288,1714,202,362,231,436,596,206,204,274,184,1207,1204,143,2156,144,1046,206,644,642,209,1015,159,1936,439,1110,1192,181,267,193,383,201,607,548,186,1353,208,230,618,376,164,329,1032,471,440,226,264,743,204,786
2010-03-01 15:04,892,212,801,237,235,180,1296,1672,543,206,1122,292,1755,207,372,226,441,598,204,202,270,182,1192,1202,143,2156,144,1047,206,649,657,209,1015,159,1930,439,1121,1179,181,270,193,396,208,623,560,196,1375,217,232,623,376,164,329,1009,471,426,219,264,781,213,781
2010-03-01 15:07,857,214,821,243,237,180,1293,1612,545,201,1032,283,1732,214,370,226,466,611,204,202,270,182,1196,1202,143,2156,144,1060,206,649,664,209,1022,159,1930,439,1108,1199,181,267,193,387,201,617,554,190,1383,215,230,622,380,164,329,1009,466,445,229,274,766,218,788
2010-03-01 15:10,849,222,834,252,243,174,1143,1612,517,196,928,272,1685,202,352,211,440,641,218,210,275,180,1185,1202,143,2156,144,1046,206,649,664,209,1028,159,1924,439,1110,1176,181,267,193,381,199,599,527,186,1380,217,235,618,376,164,329,1020,483,440,226,267,782,213,791
2010-03-01 15:13,895,212,833,258,243,188,1319,1508,529,194,1007,251,1652,202,354,220,448,612,204,204,270,182,1216,1202,143,2156,144,1050,206,648,651,209,1018,159,1932,439,1110,1176,181,267,193,389,203,600,537,188,1385,217,235,618,376,164,329,1020,475,435,224,267,768,213,807
2010-03-01 15:16,844,219,849,255,252,194,1401,1588,520,192,1073,248,1634,195,347,206,426,622,206,202,270,180,1194,1202,143,2156,144,1051,206,644,648,209,1022,159,1936,439,1119,1178,181,267,193,377,197,605,540,188,1376,217,230,620,376,164,329,1032,484,456,234,264,752,206,774
2010-03-01 15:19,841,219,855,261,262,272,1626,1992,583,196,961,251,1612,198,344,211,435,587,197,198,268,180,1208,1202,143,2156,144,1061,206,649,665,209,1012,159,1930,439,1103,1180,181,267,193,389,201,610,530,182,1330,215,232,617,376,164,329,1110,531,435,224,271,764,211,759
2010-03-01 15:22,847,209,887,299,339,644,2367,2036,659,208,941,254,1646,193,341,211,422,583,197,198,268,180,1179,1202,143,2156,144,1063,206,654,646,209,1015,159,1926,439,1117,1183,182,267,193,381,201,611,533,182,1336,205,230,618,376,164,329,1084,515,467,240,274,762,206,756
2010-03-01 15:25,869,217,937,350,575,680,2512,1800,614,219,933,261,1655,200,340,209,427,569,191,198,268,180,1169,1202,143,2156,144,1050,206,653,655,209,1028,159,1920,439,1103,1169,181,267,193,381,201,603,529,184,1345,220,232,617,376,164,329,1069,510,461,237,280,799,211,778
2010-03-01 15:28,991,219,1023,794,1035,532,2186,1836,610,219,942,261,1700,207,349,209,440,591,195,198,268,180,1166,1202,143,2156,144,1051,206,644,644,209,1025,159,1930,439,1103,1169,181,267,193,379,199,596,524,181,1371,215,238,615,376,164,329,1020,487,451,232,280,859,223,894
2010-03-01 15:31,944,236,1194,645,530,489,1890,1672,587,211,936,251,1740,207,360,218,440,602,201,198,268,180,1174,1202,143,2156,144,1054,206,649,659,209,1018,159,1926,439,1103,1171,181,267,193,374,195,595,537,186,1336,215,235,625,376,164,329,1032,468,451,232,284,823,220,950
2010-03-01 15:34,894,239,1370,480,504,408,1636,1612,574,213,837,261,1732,211,368,220,440,605,208,198,268,180,1176,1202,143,2156,144,1050,206,666,641,209,1012,159,1926,439,1103,1169,181,267,193,379,199,597,522,181,1335,217,235,618,376,164,336,1058,487,467,240,274,781,220,886
2010-03-01 15:37,926,263,1479,504,460,394,1568,1836,665,213,839,245,1704,207,356,218,429,594,206,198,268,182,1206,1202,143,2156,144,1052,206,648,655,209,1003,159,1910,439,1104,1172,181,267,193,372,191,596,529,186,1332,215,232,615,376,164,334,1058,500,467,240,294,832,209,790
2010-03-01 15:40,947,242,1574,430,450,437,1671,1800,644,219,890,261,1673,204,360,220,431,584,197,198,270,180,1189,1202,143,2156,144,1052,206,644,642,209,1003,159,1912,439,1106,1171,181,267,193,381,195,595,526,181,1338,217,232,620,376,164,330,1140,541,467,240,277,805,218,846
2010-03-01 15:43,902,233,1631,480,405,370,1592,1768,581,208,879,292,1773,204,349,209,435,594,204,198,268,180,1186,1202,143,2156,144,1048,206,644,648,209,1012,159,1914,439,1103,1169,181,267,193,375,197,602,525,181,1348,249,241,620,376,164,332,1096,535,491,252,280,802,218,806
2010-03-01 15:46,904,245,1778,469,460,453,1910,1732,566,206,897,248,1829,230,402,223,436,596,197,198,268,180,1184,1202,143,2156,144,1072,208,646,653,209,1022,159,1920,439,1103,1169,181,267,193,374,193,598,533,184,1355,364,247,618,376,164,329,1084,514,467,240,284,840,228,829
2010-03-01 15:49,840,236,1960,492,627,532,2151,1836,575,216,837,248,1772,207,378,234,465,608,201,198,268,180,1185,1202,143,2156,144,1062,206,688,653,209,1012,159,1926,439,1103,1172,181,267,193,374,197,595,521,184,1368,326,253,618,376,164,329,1084,531,461,237,277,802,220,869
2010-03-01 15:52,893,225,2207,626,667,489,2002,1836,566,201,847,254,1723,209,360,220,452,618,206,200,268,180,1169,1202,143,2156,144,1050,206,654,642,209,1003,159,1924,439,1110,1169,181,267,193,377,195,594,534,184,1349,344,253,618,376,164,329,1096,536,525,270,274,782,220,825
